:02 0000 04 0000 FA
:10 0000 00 B7EF08F01200FFFFFFFFFFFFFFFFFFFF 4A
:10 0010 00 FFFFFFFFFFFFFFFF58EF07F01200FFFF 9A
:10 0020 00 FFFFFFFFFFFFFFFFFFFF090000160000 BB
:10 0030 00 C600000010000000F8150000EB000000 F2
:10 0040 00 08000000DE150000AC0000001A000000 EF
:10 0050 00 DB150000F3000000030000008F150000 16
:10 0060 00 600000004C0000008F14000000060000 3B
:10 0070 00 000100008F1300000007000000010000 D5
:10 0080 00 8F12000000010000000100008F110000 2D
:10 0090 00 00020000000100006C5002E0000E01D0 E0
:10 00A0 00 010E00090BE0040100513C0BE842E842 5C
:10 00B0 00 0D0802E10CD801D04DD808D06C5002E0 F8
:10 00C0 00 000E01D0010E040901E056D81200D9CF 6C
:10 00D0 00 E6FFE1CFD9FF020EE126DF6A010EDB6A FF
:10 00E0 00 0001EB6B0001EC6B0001F16BF26BF0EC CB
:10 00F0 00 01F0DF6ADF50026E036A010E025C000E 3F
:10 0100 00 035821E2010EDB501EE10001EC5104E0 36
:10 0110 00 DE52010EDD6E15D0F76ADF34FE0BF736 C6
:10 0120 00 F66E830EF626100EF7220900F5CF02F0 C8
:10 0130 00 0800F5CF03F004D003C0FAFF0250F96E B7
:10 0140 00 FBDFDF2AD7D7EDD8D9CFE1FFE552E7CF E4
:10 0150 00 D9FF1200020E0001EB5D0CE1A2D80401 F0
:10 0160 00 00BD04D00401C80E006F03D00401880E 46
:10 0170 00 006F01D025D91200040E0001F35D0CE1 DF
:10 0180 00 22C46EFF6E50000804E20001050EF36F FA
:10 0190 00 03D00001030EF36F0001EB050CE10DD8 55
:10 01A0 00 040104BD04D00401C80E046F03D00401 8F
:10 01B0 00 880E046F01D004D91200D9CFE6FFE1CF 39
:10 01C0 00 D9FF020EE126DE6ADD6A0001080EF15D 4C
:10 01D0 00 000EF25905E2F1C0DEFFF2C0DDFF03D0 F0
:10 01E0 00 080EDE6EDD6A0401049304010491010E 21
:10 01F0 00 DB5004010413DFCF05F4000EDB500001 D7
:10 0200 00 F15F010EDB500001F25B0001280EEF6F 81
:10 0210 00 040EF06F0001F6A320D0D9CFE9FFDACF AA
:10 0220 00 EAFFEE50ED1018E0EDC0F6FFEEC0F7FF 6C
:10 0230 00 0800F550EFC0E9FFF0C0EAFFEF6E0001 E3
:10 0240 00 EF2B000EF0230001ED2B000EEE23DF06 56
:10 0250 00 010E01E2DB06E1D71ED0D9CFE9FFDACF EC
:10 0260 00 EAFFEE50ED1017E0EDC0E9FFEEC0EAFF 47
:10 0270 00 EF50EFC0E9FFF0C0EAFFEF6E0001EF2B 97
:10 0280 00 000EF0230001ED2B000EEE23DF06010E 21
:10 0290 00 01E2DB06E2D7D9CFE1FFE552E7CFD9FF 94
:10 02A0 00 1200D9CFE6FFE1CFD9FF020EE126DE6A C8
:10 02B0 00 DD6A030E04010015E76E010EE7CFDBFF D8
:10 02C0 00 01C4DFFFDE500001F127DD500001F223 01
:10 02D0 00 0001280EED6F040EEE6FD9CFE9FFDACF E3
:10 02E0 00 EAFFEE50ED1017E0EDC0E9FFEEC0EAFF C7
:10 02F0 00 EF50EFC0E9FFF0C0EAFFEF6E0001EF2B 17
:10 0300 00 000EF0230001ED2B000EEE23DF06010E A0
:10 0310 00 01E2DB06E2D7D9CFE1FFE552E7CFD9FF 13
:10 0320 00 12000001EC510FE10401080E016F0401 FD
:10 0330 00 200E026F040E036F0401840E006F0401 8F
:10 0340 00 840E046F3BD0040120AF25D00001F151 91
:10 0350 00 0401265D0001F2510401275904E226C4 7C
:10 0360 00 F1F027C4F2F029DF0001010EEB6F0401 68
:10 0370 00 080E016F0401200E026F040E036F0401 CA
:10 0380 00 800E006F0401280E066F040E076F0401 33
:10 0390 00 C80E046F13D00001020EEB6F0401056B 51
:10 03A0 00 0401C80E046F0401080E016F0401280E 39
:10 03B0 00 026F040E036F0401C80E006F6D981200 E7
:10 03C0 00 0001EB6B0401080E016F0401200E026F A7
:10 03D0 00 040E036F0401880E006F0401046B1200 09
:10 03E0 00 D9CFE6FFE1CFD9FFE652DF6A04012051 01
:10 03F0 00 600BE842E842E842E842E842000903E0 D4
:10 0400 00 010EDF6E54D0040121510B0A42E0010A B3
:10 0410 00 2CE0090A28E0020A26E0010A22E0080A 84
:10 0420 00 12E0010A0EE00F0A0AE0030A01E03ED0 E2
:10 0430 00 0001010EEC6F0001040EF36F38D03CD8 C0
:10 0440 00 36D097D834D00001010EEC6F0001F40E C5
:10 0450 00 ED6F000EEE6F0001F6930001010EF16F DB
:10 0460 00 26D0AFD824D0FBD822D00001010EEC6F EB
:10 0470 00 040124510001ED6FEE6BF50E0001ED27 34
:10 0480 00 000E0001EE230001F6930001010EF16F 52
:10 0490 00 0ED00001010EEC6F04012451EA6AF50F 41
:10 04A0 00 E96E000EEA2222C4EFFF01D000D0E552 2F
:10 04B0 00 E552E7CFD9FF1200800E0401205D58E1 1C
:10 04C0 00 04012351030A34E0010A10E0030A01E0 A9
:10 04D0 00 4DD00001010EEC6F0001A40EED6F0F0E 68
:10 04E0 00 EE6F120E0001F16FF26B40D00001010E B1
:10 04F0 00 EC6F04012251F66EF76AD890F636F736 A3
:10 0500 00 790EF626100EF7220900F5CFEDF00A00 5D
:10 0510 00 F5CFEEF0020E0001F76AED25F66EEE51 12
:10 0520 00 F7220900F5CFF1F00A00F5CFF2F01ED0 66
:10 0530 00 0001010EEC6F04012251F66EF76AD890 AB
:10 0540 00 F636F7367D0EF626100EF7220900F5CF A7
:10 0550 00 EDF00A00F5CFEEF0EDC0F6FFEEC0F7FF CC
